file	0644	6097	9617f4334c489da7f044b5053ab7d374fbdc4b3ee8e2099ce23aebeed8f0ad77	impl/crates/lcl-workspace/src/main.rs
file	0644	16668	7d17700381904da3c4c99d1aaa1b1d89dd83e055b160f12b81d9c3c679d98e0d	impl/crates/lcl-workspace/src/project.rs
file	0644	23445	82b58c7ba5ae8931c56fd6781df26944c65205599fded9ec9ee302d13891d8bd	impl/crates/lcl-workspace/src/routes.rs
file	0644	11110	d2159609b1feca4cc4f43d79d6f904df460bf9f0861511ec9be5752387a24276	impl/crates/lcl-workspace/src/server.rs
file	0644	10190	d9552715171b1d0d6e9a887746d1dc937d4eeafca6c11d399616087d0ecd16d3	impl/crates/lcl-workspace/tests/common/mod.rs
file	0644	10173	2f472fbc15b0df6f85a65d60c85ed4b0781d223158babdf4515e8d3f53e23117	impl/crates/lcl-workspace/tests/concurrent_persistence.rs
file	0644	25637	8a8e32155c4a0a00876ac72012d04129a35e5686301f0bf84d3badf775fcf900	impl/crates/lcl-workspace/tests/debugging.rs
file	0644	18501	3e95a3c577c4eb856d67caecf914753482dbaf97b84c982590e956c31ccb3502	impl/crates/lcl-workspace/tests/editor_save.cjs
file	0644	7563	7c6e187b0bae7657ad0fa4f7a4163382fcb62f7698e4ddfacee0df4ffbb7011a	impl/crates/lcl-workspace/tests/editor_save.rs
file	0644	6133	2d5fdd429d7a4e19fc9d36ef7e0f36f96af448053cfae533d092f1e803913f35	impl/crates/lcl-workspace/tests/equivalence.rs
file	0644	10460	efe3f21beb3333a13ae7812a1b2c569fb25450d0ec17268ff2462247e60c8d20	impl/crates/lcl-workspace/tests/execution.rs
file	0644	9805	33fda5af55e0203b6f5637477addb97b58dfb0aec8f7e2589d3bc708f829d585	impl/crates/lcl-workspace/tests/intelligence.rs
file	0644	5945	5ed691d4a4a823c7bf2a034124b6a64e32ebdbed4cc52a92fb986a44bbe01e6b	impl/crates/lcl-workspace/tests/localized.rs
file	0644	14251	455144f6829bfef257dc4f5875514c0053838294b0dd372dfc6613248ad201ac	impl/crates/lcl-workspace/tests/persistence.rs
file	0644	19914	684a7106cf28cf4d5f96806e2ba7980f0ff5327681ef8c1f54796d96f21a5b7a	impl/crates/lcl-workspace/tests/routes.rs
file	0644	13117	ccbfd7d17c416a4b900f3e3b591844c463a26e6407086610ddddd2607a92be80	impl/crates/lcl-workspace/tests/transport.rs
file	0644	4072	d9a10ac75a8b465ab5c146489a909cbf07e0811587ac411f5ea8c9526445a788	impl/integration/README.md
file	0755	1072	22fa160e5db921a2f9166bbc7909d1a254fd535cd062b3abee3fc9d468ccbf99	impl/integration/linux/install.sh
file	0644	1800	f51efeccf783d1b7a713db5a615a875090b83fa08810578336806318b5568f22	impl/integration/linux/lcl.xml
file	0755	427	5de91338ce9f59efc4571022f4d77009d15f5b2c996af3c82373179f21ce1a7a	impl/integration/linux/uninstall.sh
file	0644	31	e5cc0545f232bde807bd9394c2433322d1cd2cf42b060ceab2ac7329bc9cdaa2	impl/rust-toolchain.toml
file	0644	7153	e11eb91e95f8b7f6dad532ed9f6871760aade41d4391f317114cf9a14c44d7b1	packaging/README.md
file	0755	26996	c1134cd666907c55752cc3d9e8c313fbb54d69f8038845a5a6475252aa51cb49	packaging/build_release.sh
file	0644	27298	cb7f8dd3fe40f8d06c0514f60dc60b596dde8ae2751074221dfa716e453313c0	packaging/icons/hicolor/128x128/apps/lcl-workspace.png
file	0644	27298	cb7f8dd3fe40f8d06c0514f60dc60b596dde8ae2751074221dfa716e453313c0	packaging/icons/hicolor/128x128/mimetypes/text-x-lcl.png
file	0644	870	03dee87621872c8e82621c2d81b89f8be0af58bde92f833209098f10abc2b23d	packaging/icons/hicolor/16x16/apps/lcl-workspace.png
file	0644	870	03dee87621872c8e82621c2d81b89f8be0af58bde92f833209098f10abc2b23d	packaging/icons/hicolor/16x16/mimetypes/text-x-lcl.png
file	0644	1686	f0771aaf94fd912fd140a9a3fb1c60eca1c8be0f2840763953c3bc6bba2b4d8b	packaging/icons/hicolor/24x24/apps/lcl-workspace.png
file	0644	1686	f0771aaf94fd912fd140a9a3fb1c60eca1c8be0f2840763953c3bc6bba2b4d8b	packaging/icons/hicolor/24x24/mimetypes/text-x-lcl.png
file	0644	89796	1c5c58fc367eb10393844b1ef6f921bb6f76c854cd52d94d9721ae12b6d62380	packaging/icons/hicolor/256x256/apps/lcl-workspace.png
file	0644	89796	1c5c58fc367eb10393844b1ef6f921bb6f76c854cd52d94d9721ae12b6d62380	packaging/icons/hicolor/256x256/mimetypes/text-x-lcl.png
file	0644	2761	0094c3d4c9a61265d7e99214dbfd0d5baffa237171fac499665d27e302ff5b01	packaging/icons/hicolor/32x32/apps/lcl-workspace.png
file	0644	2761	0094c3d4c9a61265d7e99214dbfd0d5baffa237171fac499665d27e302ff5b01	packaging/icons/hicolor/32x32/mimetypes/text-x-lcl.png
file	0644	5297	00c1ecd15c581ccf760b5daee3f8553a4a3310274ebec187566ea6b9978b3a27	packaging/icons/hicolor/48x48/apps/lcl-workspace.png
file	0644	5297	00c1ecd15c581ccf760b5daee3f8553a4a3310274ebec187566ea6b9978b3a27	packaging/icons/hicolor/48x48/mimetypes/text-x-lcl.png
file	0644	8421	87b790edd6065f471fabee7841075797751f2cb6f381fcee93b965e5cc9f64f8	packaging/icons/hicolor/64x64/apps/lcl-workspace.png
file	0644	8421	87b790edd6065f471fabee7841075797751f2cb6f381fcee93b965e5cc9f64f8	packaging/icons/hicolor/64x64/mimetypes/text-x-lcl.png
file	0755	6337	4826e53272d575ea886b5c9f8e0d103d42f66c603c9115ff325f56485a1fde67	packaging/install.sh
file	0644	4117	faf5e24df61a642c33e8e9deb369a8c5fe7c73a7c4d02c74c3abfc42b5b997e0	packaging/lcl-workspace-launch.in
file	0644	274	1992b0488179b34cbbe1a1150c2d976ad65acb59d59bbe8adfe069141b8ff60d	packaging/lcl.desktop
file	0755	2111	25030547b20db6b099f0640b7da2bf10ee047d1bb1e25b1f3c8aa0cc0f8d31a0	packaging/uninstall.sh
file	0644	3414	842eb9904302f8755b680e87d65f9844dc12e4550cabd75ddd589a2e6c8e6920	reports/LCL_Core_0.1.0_ERRATUM_2026-09-13.md
file	0644	4293	e5cf2168edc452541a192a050c31fad229905fd6b35a1e0f297583ec9c95479e	reports/LCL_Core_0.1.0_PROVENANCE.md
file	0644	6708	ffd8b90666b8868ad9e02fa82ca27ac2b7e72d01c754d62f7ea3c4b24fa09154	reports/LCL_Core_0.1.0_RELEASE_VALIDATION.json
file	0644	8595	45e5236b6dffe8b9a46a339e166397ea0f21ebcf8b6cec7a930c92164abeeb91	reports/LCL_Core_0.1.0_RELEASE_VALIDATION.md
file	0644	10519	36193a7135b28f12c15e94a0d109627df579106412d8b8534751940ee68c185f	reports/LCL_Core_0.1.0_VALIDATION.json
file	0644	7354	19204309d3702e35347746a8617edbf0ff3166cccb61590e5ab1b9a3af907863	reports/LCL_Core_0.1.0_VALIDATION.md
file	0644	8316	b921680340727dcb6767c7252f0995523d590a19a5e110f22daf2ce85106eb3f	reports/LCL_REPAIR_0001_FINDING_RESOLUTION.md
file	0644	7851	10584756792725e9e99a7a5a82f3da8004f8cb3574bf96962eba49c7cf9a8c4d	reports/completion/2026-09-05/COMPLETION_REPORT.md
file	0644	31221	ecc26f63a73f0debb43e559ce8889b3f91c2d08300143515242fec879ad63e3f	reports/completion/2026-09-05/archive-verification.json
file	0644	18257	a7577cf364fb72926499120010b034ffaceb41ac9a6294a83a6aee8cc360d21f	reports/completion/2026-09-05/focused-checks.json
file	0644	9925	244d8d51caee351620d8ececa1b0f3eebb2ef3c2a4b506a193e546faa6bb2f7b	reports/completion/2026-09-05/mutation-results.json
file	0644	3775	76e32e0c5dbc957fb516bb96dd8f838df6e660deaa8708ada7fa39f50c1bbb9e	reports/completion/2026-09-05/preservation-check.json
file	0644	19146	9eebbbb21071de0e7d4e07b66f2b4d1d45839da95b4767d2a6356a8a7c7a470a	reports/completion/2026-09-05/release-gate.json
file	0644	2539	928fe8e3d3755b8067be5236b5831d256712f15eadf1b6c46540fe5300dd9e9e	reports/completion/2026-09-05/source-probes.json
file	0644	8350	ab648e4b428e8412ef46a31b1b99c72faeee969f61fe8607c26fc788839f0a82	reports/implementation/LCL_CONFORMANCE_OBLIGATIONS.md
file	0644	29096	2a9a96ddbb6001d0c76e7e68bae600dbabf5b51e7ffc80e064e7320585f9e428	reports/implementation/LCL_POST_TASK_20_REPAIR_REPORT.md
file	0644	14949	316a4f36a6e171ea0f9c270aa8c1a727e5afd2d8dc8a2baef29f189b4d7a765d	reports/implementation/LCL_RELEASE_BASELINE.md
file	0644	16073	7ab763e63295a964b20fc8cf46da2e3c82fd83105902da840ad9133b344aa42a	reports/implementation/LCL_RELEASE_REPORT.md
file	0644	186457	cf99b3221ff952c98037f06d90ed7e9ef5fc2d01650aac2fbbedfad97818584f	reports/implementation/LCL_RESIDUAL_REPAIR_REPORT.md
file	0644	2883	08d70dc1345476695b4703f1f27f70130ff0a5d01c77abea5ef329df2e60967c	reports/implementation/LCL_REVIEW_COVERAGE_LEDGER.md
file	0644	175268	5dd6bc333bc6640379c2d3afaa04a9e13b6058aadbb5cc55809bfb885ba689ce	reports/implementation/LCL_REVIEW_COVERAGE_LEDGER.tsv
file	0644	15389	e3c6d9e9844e313eead3541fbbdb0ab3784a76c1fb86d5ec5caf1fb159425b2d	reports/tasks/LCL-CLOSE-01_RESULT.md
file	0644	47114	4cc877aff540aa25bf19a38bbac63801ba57235e7bea9f033ba127ddfcc9bfb2	reports/tasks/LCL-CLOSE-02_RESULT.md
file	0644	23298	a12f9e750014cced27b270b74a134d2268900e01ea492e6b0f2df7559b7f94ec	reports/tasks/LCL-CLOSE-03_RESULT.md
file	0644	46224	493d635105a26aa4428b884c81a1e7641932fba66c751c57fbb5291e7aba6675	reports/tasks/LCL-FEATURE-04_RESULT.md
file	0644	17360	f6ede0e9b0fe9d625860cc0ac6e994f8660126437768fd2ca6f7c44fd56aa3e1	reports/tasks/LCL-TASK-0001_RESULT.md
file	0644	13406	15cd089cf6a1f7861874ea7ee402edb0c7ccb0e1bc175b27a897a418c8bde135	reports/tasks/LCL-TASK-0002_RESULT.md
file	0644	19938	1cac5ae26023f7bd9a4a8c001eb040c490aefc27010be7586407ece6cc073f8d	reports/tasks/LCL-TASK-0003_RESULT.md
file	0644	3691	8db3922ae33bce0e05b347780fc5de842252bdd19f22d6c7b814488077a1be20	reports/tasks/LCL-TASK-0004_RESULT.md
file	0644	2707	8961d0ed0f7d4dbff039ce64d5ca03ab929157bcbb67c1f162f7acde70c5fc2e	reports/tasks/LCL-TASK-0005_BASELINE.md
file	0644	13859	dfa696814a59d1f0e6890b106e86eb7a548012627882e59dfc20b92bc1a234bd	reports/tasks/LCL-TASK-0005_RESULT.md
file	0644	3581	a1bffd7142d644876f1ecb1d7c4913d6df0e743b943ecf712788fdedc08e0db6	reports/tasks/LCL-TASK-0006_BASELINE.md
file	0644	17944	944173998c55a08acc9168a1d25134d1f6f5a347c4dd6e6d546152c35fbcaff1	reports/tasks/LCL-TASK-0006_RESULT.md
file	0644	4200	08bc1b463bd0a75ce1d5f562ef08966c5000e81969d5d72f796cea32b565d41b	reports/tasks/LCL-TASK-0007_BASELINE.md
file	0644	16443	79a731a1ad0decd470e3d87affd146fc5ad878bf5736d1a37f6b6661658ffcf7	reports/tasks/LCL-TASK-0007_RESULT.md
file	0644	21995	0a2e240307cfbe9ffa317507beb29f5eb10a6f7dc9e5533ccbb8478d88522150	reports/tasks/LCL-TASK-0008_RESULT.md
file	0644	13761	9321090c510accadda48a84eff9aea6c337c5179050278d025ea3b1ac7d82d1e	reports/tasks/LCL-TASK-0009_RESULT.md
file	0644	14613	c158dc5eb2dea8f155f7f3b7bc19402cd9b2506a596049bd1fcb419cb4a86b12	reports/tasks/LCL-TASK-0010_RESULT.md
file	0644	9417	9db2ad2877ad37806040c599b0f26a266c31b8540287a4248802f62f4742d679	reports/tasks/LCL-TASK-0011_TO_0016_RETROSPECTIVE_INDEX.md
file	0644	14437	e2d2b73e2c1f4a8b8015d7bfb77ac788792f387877cbb54a47328c4bfdd04462	reports/tasks/LCL-TASK-0017_RESULT.md
file	0644	18635	914eaba9471f2edeb2e28c1586e5142340df26cc93ac0f534afdeab150809a28	reports/tasks/LCL-TASK-0018_RESULT.md
file	0644	21641	2308c92071de164b69929326efe309abd4e3403b248b6e6a29d41c516420aeea	reports/tasks/LCL-TASK-0019_RESULT.md
file	0644	22233	b9b146e6d24d5afdea850b329300453b231aaf7231f4019012dd4e35a88bc49b	reports/tasks/LCL-TASK-0020_RESULT.md
